caiyuanhao@hikarimacbookpro dsview % awk -F, '{ if ($(NF-1) != "01" && $(NF-1) != "00") print }' decoder--241212-173915.csv
Id,Time[ns],mbi5264: row1,mbi5264: row2
50565,751448270.00,02,00
50566,751449480.00,0E,00
50567,751458020.00,06,8A04
50761,753108180.00,02,253C
51614,760306270.00,03,4A7C
51684,768182560.00,02,00
51685,768183770.00,0E,00
51686,768192310.00,17,9001
51788,769077380.00,02,253C
52703,776773480.00,02,253D
52807,784916850.00,02,00
52808,784918060.00,0E,00
52809,784926600.00,18,3A1
52860,785369250.00,02,253C
53681,792124890.00,03,4A7C
53734,792594960.00,02,253C
53946,801651140.00,02,00
53947,801652350.00,0E,00
53948,801660890.00,19,00
55065,810951510.00,02,4A78
55084,818385430.00,02,00
55085,818386640.00,0E,00
55086,818395190.00,1A,89F
55285,820017720.00,03,4A7C
56218,835119730.00,02,00
56219,835120930.00,0E,00
56220,835129480.00,1B,4F
56809,839996250.00,03,4A7C
57029,841821330.00,02,253C
57150,842853780.00,02,253C
57366,851854020.00,02,00
57367,851855230.00,0E,00
57368,851863770.00,1C,A797
58032,857467780.00,02,253C
58103,858057640.00,02,253D
58416,860711960.00,02,253D
58488,868588310.00,02,00
58489,868589520.00,0E,00
58490,868598060.00,1D,49
59119,873879270.00,02,253C
59281,875206430.00,03,4A7C
59507,877123450.00,02,253D
59620,885322600.00,02,00
59621,885323810.00,0E,00
59622,885332350.00,1E,00
60132,889609150.00,02,253D
60740,902056890.00,02,00
60741,902058100.00,0E,00
60742,902066640.00,1F,00
61475,908407840.00,02,253C
61737,910647810.00,02,253D
61842,918791180.00,02,00
61843,918792390.00,0E,00
61844,918800930.00,04,9FA5
62468,924082140.00,03,4A7C
62694,925999160.00,02,253D
62962,935525470.00,02,00
62963,935526680.00,0E,00
62964,935535230.00,08,C601
63295,938337370.00,02,29F8
63313,938484860.00,02,253D
63639,941139180.00,02,253D
64119,952259770.00,02,00
64120,952260970.00,0E,00
64121,952269520.00,10,FEF9
64172,952712160.00,02,253C
64979,959523520.00,02,253D
65238,968994050.00,02,00
65239,968995270.00,0E,00
65240,969003810.00,12,CC1F
65927,974783160.00,02,4A78
66050,975815390.00,02,253C
66367,985728350.00,02,00
66368,985729550.00,0E,00
66369,985738100.00,0D,E43F
67114,991932030.00,03,4A7C
67454,994789560.00,02,253C




caiyuanhao@hikarimacbookpro dsview % cat cmds.csv | sort -t, -k3,3
caiyuanhao@hikarimacbookpro dsview % awk -F, '{ if ($(NF-1) != "01" && $(NF-1) != "00") print }' decoder--241212-173915.csv
10841,156277550.00,02,4A7A
11108,165748080.00,02,00
11733,171039040.00,02,253C
12118,174283220.00,02,253D
12230,182482370.00,02,00
12421,184114600.00,02,253D
12732,186768920.00,02,253D
13348,199216660.00,02,00
13976,204563400.00,02,253C
14047,205153260.00,02,253D
14358,207807580.00,02,253D
14463,215950950.00,02,00
14517,216403350.00,02,253C
15000,220412900.00,02,4A78
15125,221445130.00,02,253C
15446,224099450.00,02,253C
15606,232685240.00,02,00
16603,241036810.00,02,253C
16725,242041390.00,02,29F8
16739,249419530.00,02,00
17092,252378980.00,02,253C
17866,266153830.00,02,00
1796,22403220.00,02,253D
17987,267196140.00,02,253D
18679,272975160.00,02,253C
19001,282888120.00,02,00
19601,287911910.00,02,253C
20069,291865680.00,02,29F8
20127,299622410.00,02,00
20233,300517230.00,02,253C
2051,31873750.00,02,00
21247,316356700.00,02,00
22362,333090990.00,02,00
23410,342004770.00,02,253C
23479,349825280.00,02,00
24220,356028910.00,02,4A7A
24612,366559570.00,02,00
24821,368339130.00,02,253C
25727,383293870.00,02,00
25780,383746260.00,02,253C
26871,400028150.00,02,00
28001,416762450.00,02,00
2822,38224700.00,02,253C
28869,423970430.00,02,4A7A
29140,433496740.00,02,00
29500,436456130.00,02,4A7A
29602,437340860.00,02,253C
30264,450231030.00,02,00
31135,457494790.00,02,4A7A
31403,466965320.00,02,00
3195,48608040.00,02,00
32196,473639160.00,02,253C
32528,483699610.00,02,00
33409,491286230.00,02,253C
33636,500433900.00,02,00
33832,502066190.00,02,253C
34562,508139860.00,02,253C
34772,517168190.00,02,00
35624,524431950.00,02,253C
35730,525316690.00,02,253C
35885,533902480.00,02,00
361,3014440.00,02,253C
36738,541110520.00,02,253C
37001,550636770.00,02,00
38139,567371070.00,02,00
39278,584105360.00,02,00
40396,600839650.00,02,00
40500,601734470.00,02,253C
41521,617573940.00,02,00
4155,56581250.00,02,29F8
42381,624781920.00,02,253D
42645,634308230.00,02,00
4279,57613480.00,02,253C
42990,637267620.00,02,253D
43306,639921940.00,02,253D
4335,65342330.00,02,00
43771,651042520.00,02,00
44635,658306280.00,02,253D
44898,667776810.00,02,00
45109,669556370.00,02,253C
46021,684511110.00,02,00
46075,684963500.00,02,253C
46524,688650160.00,02,253C
47173,701245390.00,02,00
48219,709983810.00,02,253C
48306,717979690.00,02,00
49258,725980690.00,02,253C
49274,726128180.00,02,253C
49433,734713980.00,02,00
50015,739590220.00,02,253C
50323,742180810.00,02,253C
50565,751448270.00,02,00
50761,753108180.00,02,253C
51684,768182560.00,02,00
51788,769077380.00,02,253C
52703,776773480.00,02,253D
52807,784916850.00,02,00
52860,785369250.00,02,253C
53734,792594960.00,02,253C
53946,801651140.00,02,00
5445,74642700.00,02,29F8
5464,82076630.00,02,00
55065,810951510.00,02,4A78
55084,818385430.00,02,00
5518,82529020.00,02,253C
56218,835119730.00,02,00
57029,841821330.00,02,253C
57150,842853780.00,02,253C
57366,851854020.00,02,00
58032,857467780.00,02,253C
58103,858057640.00,02,253D
58416,860711960.00,02,253D
58488,868588310.00,02,00
59119,873879270.00,02,253C
59507,877123450.00,02,253D
59620,885322600.00,02,00
60132,889609150.00,02,253D
60740,902056890.00,02,00
61475,908407840.00,02,253C
61737,910647810.00,02,253D
61842,918791180.00,02,00
62694,925999160.00,02,253D
62962,935525470.00,02,00
63295,938337370.00,02,29F8
63313,938484860.00,02,253D
63639,941139180.00,02,253D
64119,952259770.00,02,00
64172,952712160.00,02,253C
6433,90105610.00,02,29F8
64979,959523520.00,02,253D
65238,968994050.00,02,00
6556,91137840.00,02,253C
65927,974783160.00,02,4A78
6604,98810910.00,02,00
66050,975815390.00,02,253C
66367,985728350.00,02,00
67454,994789560.00,02,253C
7178,103687380.00,02,253D
7491,106341700.00,02,253D
7714,115545210.00,02,00
857,7263170.00,02,253C
8582,122753190.00,02,4A7A
8853,132279500.00,02,00
914,7733330.00,02,253C
9213,135238890.00,02,4A7A
929,15139460.00,02,00
9317,136123620.00,02,253C
9655,138981100.00,02,253C
9980,149013790.00,02,00
10608,154304750.00,03,4A7C
16932,251051820.00,03,4A7C
21017,307153250.00,03,4A7C
21442,317988980.00,03,4A7C
21983,322560380.00,03,4A7C
22293,325214700.00,03,4A7C
23251,340677610.00,03,4A7C
28638,422053400.00,03,4A7C
3084,40408940.00,03,4A7C
30903,455577770.00,03,4A7C
33568,492613390.00,03,4A7C
33992,503393350.00,03,4A7C
36896,542437680.00,03,4A7C
39042,574901900.00,03,4A7C
40013,590309030.00,03,4A7C
42153,622864900.00,03,4A7C
4687,68301770.00,03,4A7C
48944,723326420.00,03,4A78
51614,760306270.00,03,4A7C
53681,792124890.00,03,4A7C
55285,820017720.00,03,4A7C
56809,839996250.00,03,4A7C
59281,875206430.00,03,4A7C
62468,924082140.00,03,4A7C
67114,991932030.00,03,4A7C
704,5936010.00,03,4A7C
7267,104424680.00,03,4A7C
8354,120836160.00,03,4A7C
25729,383303620.00,04,9FA5
43773,651052270.00,04,9FA5
61844,918800930.00,04,9FA5
7716,115554960.00,04,9F27
14465,215960710.00,06,8A04
32530,483709360.00,06,8A04
50567,751458020.00,06,8A04
26873,400037910.00,08,C601
44900,667786570.00,08,C601
62964,935535230.00,08,C601
8855,132289250.00,08,C701
12232,182492120.00,0D,F21F
30266,450240780.00,0D,721F
48308,717989440.00,0D,721F
66369,985738100.00,0D,E43F
11109,165749290.00,0E,00
12231,182483580.00,0E,00
13349,199217870.00,0E,00
14464,215952160.00,0E,00
15607,232686450.00,0E,00
16740,249420740.00,0E,00
17867,266155030.00,0E,00
19002,282889330.00,0E,00
20128,299623620.00,0E,00
2052,31874960.00,0E,00
21248,316357910.00,0E,00
22363,333092200.00,0E,00
23480,349826490.00,0E,00
24613,366560780.00,0E,00
25728,383295070.00,0E,00
26872,400029370.00,0E,00
28002,416763650.00,0E,00
29141,433497950.00,0E,00
30265,450232240.00,0E,00
31404,466966530.00,0E,00
3196,48609250.00,0E,00
32529,483700820.00,0E,00
33637,500435110.00,0E,00
34773,517169400.00,0E,00
35886,533903690.00,0E,00
37002,550637980.00,0E,00
38140,567372270.00,0E,00
39279,584106570.00,0E,00
40397,600840860.00,0E,00
41522,617575150.00,0E,00
42646,634309440.00,0E,00
4336,65343540.00,0E,00
43772,651043730.00,0E,00
44899,667778020.00,0E,00
46022,684512310.00,0E,00
47174,701246610.00,0E,00
48307,717980890.00,0E,00
49434,734715190.00,0E,00
50566,751449480.00,0E,00
51685,768183770.00,0E,00
52808,784918060.00,0E,00
53947,801652350.00,0E,00
5465,82077830.00,0E,00
55085,818386640.00,0E,00
56219,835120930.00,0E,00
57367,851855230.00,0E,00
58489,868589520.00,0E,00
59621,885323810.00,0E,00
60741,902058100.00,0E,00
61843,918792390.00,0E,00
62963,935526680.00,0E,00
64120,952260970.00,0E,00
65239,968995270.00,0E,00
6605,98812130.00,0E,00
66368,985729550.00,0E,00
7715,115546410.00,0E,00
8854,132280710.00,0E,00
930,15140670.00,0E,00
9981,149015000.00,0E,00
13350,199226410.00,0F,4000
31405,466975070.00,0F,4000
49435,734723730.00,0F,4000
28003,416772200.00,10,FEF9
46023,684520860.00,10,FEF9
64121,952269520.00,10,FEF9
9982,149023540.00,10,FEF9
11110,165757830.00,12,CC1F
29142,433506490.00,12,CC1F
47175,701255150.00,12,CC1F
65240,969003810.00,12,CC1F
15608,232695000.00,17,9001
33638,500443650.00,17,D001
51686,768192310.00,17,9001
16741,249429290.00,18,643
34774,517177950.00,18,643
52809,784926600.00,18,3A1
17868,266163580.00,19,00
35887,533912240.00,19,00
53948,801660890.00,19,00
19003,282897870.00,1A,844F
37003,550646530.00,1A,89F
55086,818395190.00,1A,89F
931,15149210.00,1A,44F
20129,299632160.00,1B,4F
2053,31883500.00,1B,4F
38141,567380820.00,1B,4F
56220,835129480.00,1B,4F
21249,316366450.00,1C,A79F
3197,48617790.00,1C,A797
39280,584115110.00,1C,A79F
57368,851863770.00,1C,A797
22364,333100740.00,1D,4D
40398,600849400.00,1D,49
4337,65352090.00,1D,49
58490,868598060.00,1D,49
23481,349835030.00,1E,00
41523,617583690.00,1E,00
5466,82086370.00,1E,00
59622,885332350.00,1E,00
24614,366569330.00,1F,00
42647,634317980.00,1F,00
60742,902066640.00,1F,00
6606,98820670.00,1F,00
Id,Time[ns],mbi5264: row1,mbi5264: row2
caiyuanhao@hikarimacbookpro dsview %
